obs_wl_air(nm),ritz_wl_air(nm),intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
"=""228.80225""","=""228.80227""","=""1500r""","=""5.3e+08""",C,"=""0.0000000""","=""5.41716521""","=""4d10.5s2""","=""1S""","=""0""","=""4d10.5s.5p""","=""1P*""","=""1""",,"=""T4515""","=""L3486""",
"=""249.0998""","=""249.09935""","=""3""","=""""",,"=""3.80087037""","=""8.7766684""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.10d""","=""3D""","=""2""",,"=""""","=""L3486""",
"=""250.89077""","=""250.89095""","=""10""","=""""",,"=""3.80087037""","=""8.7411389""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.11s""","=""3S""","=""1""",,"=""""","=""L3486c92""",
"=""251.8588""","=""251.858914""","=""15w""","=""""",,"=""3.73365891""","=""8.65494188""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.10s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""252.51964""","=""252.51964""","=""25w""","=""""",,"=""3.80087037""","=""8.7092775""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.9d""","=""3D""","=""2""",,"=""""","=""L3486""",
"=""254.46130""","=""254.46130""","=""50""","=""""",,"=""3.73365891""","=""8.6046150""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.8d""","=""3D""","=""1""",,"=""""","=""L3486""",
"=""255.34647""","=""255.346488""","=""25""","=""""",,"=""3.80087037""","=""8.65494188""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.10s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""256.57894""","=""256.57894""","=""3""","=""""",,"=""3.94603913""","=""8.7767960""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.10d""","=""3D""","=""3""",,"=""""","=""L3486""",
"=""258.01062""","=""258.01062""","=""50""","=""""",,"=""3.80087037""","=""8.6048236""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.8d""","=""3D""","=""2""",,"=""""","=""L3486""",
"=""258.4870""","=""258.48702""","=""3""","=""""",,"=""3.94603913""","=""8.7411389""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.11s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""259.20258""","=""259.202534""","=""30""","=""""",,"=""3.73365891""","=""8.51552301""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.9s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""260.20477""","=""260.20477""","=""25w""","=""""",,"=""3.94603913""","=""8.7094860""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.9d""","=""3D""","=""3""",,"=""""","=""L3486""",
"=""262.89786""","=""262.897918""","=""50""","=""""",,"=""3.80087037""","=""8.51552301""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.9s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""263.21901""","=""263.218953""","=""40""","=""""",,"=""3.94603913""","=""8.65494188""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.10s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""263.94196""","=""263.942011""","=""75""","=""""",,"=""3.73365891""","=""8.42966259""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.7d""","=""3D""","=""1""",,"=""""","=""L3486""",
"=""266.03253""","=""266.03253""","=""50w""","=""""",,"=""3.94603913""","=""8.6051431""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.8d""","=""3D""","=""3""",,"=""""","=""L3486""",
"=""267.75397""","=""267.753996""","=""100""","=""""",,"=""3.80087037""","=""8.43002140""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.7d""","=""3D""","=""2""",,"=""""","=""L3486""",
"=""267.77484""","=""267.774753""","=""25""","=""""",,"=""3.80087037""","=""8.42966259""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.7d""","=""3D""","=""1""",,"=""""","=""L3486""",
"=""271.25049""","=""271.250456""","=""75""","=""""",,"=""3.94603913""","=""8.51552301""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.9s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""273.38199""","=""273.381928""","=""50""","=""""",,"=""3.73365891""","=""8.26751792""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.8s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""276.38935""","=""276.38943""","=""100w""","=""""",,"=""3.94603913""","=""8.4305661""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.7d""","=""3D""","=""3""",,"=""""","=""L3486""",
"=""276.42305""","=""276.423002""","=""50w""","=""""",,"=""3.94603913""","=""8.43002140""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.7d""","=""3D""","=""2""",,"=""""","=""L3486""",
"=""277.49585""","=""277.495835""","=""50""","=""""",,"=""3.80087037""","=""8.26751792""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.8s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""283.68999""","=""283.689991""","=""200""","=""2.8e+07""",D,"=""3.73365891""","=""8.10278544""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.6d""","=""3D""","=""1""",,"=""T4515""","=""L3486""",
"=""286.81799""","=""286.818051""","=""100""","=""""",,"=""3.94603913""","=""8.26751792""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.8s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""288.07670""","=""288.076727""","=""200r""","=""4.2e+07""",D,"=""3.80087037""","=""8.10346847""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.6d""","=""3D""","=""2""",,"=""T4515""","=""L3486""",
"=""288.12245""","=""288.122468""","=""50r""","=""2.4e+07""",D,"=""3.80087037""","=""8.10278544""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.6d""","=""3D""","=""1""",,"=""T4515""","=""L3486""",
"=""298.06204""","=""298.06204""","=""1000r""","=""5.9e+07""",D,"=""3.94603913""","=""8.1045032""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.6d""","=""3D""","=""3""",,"=""T4515""","=""L3486""",
"=""298.13625""","=""298.13623""","=""200r""","=""1.5e+07""",D,"=""3.94603913""","=""8.10346847""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.6d""","=""3D""","=""2""",,"=""T4515""","=""L3486""",
"=""298.18538""","=""298.18522""","=""50""","=""""",,"=""3.94603913""","=""8.10278544""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.6d""","=""3D""","=""1""",,"=""""","=""L3486c92""",
"=""308.08224""","=""308.08220""","=""150""","=""""",,"=""3.73365891""","=""7.75687734""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.7s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""308.25934""","=""308.25924""","=""30""","=""""",,"=""3.80087037""","=""7.82177823""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.7s""","=""1S""","=""0""",,"=""""","=""L3486""",
"=""313.31666""","=""313.31663""","=""200""","=""""",,"=""3.80087037""","=""7.75687734""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.7s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""325.25240""","=""325.25245""","=""300""","=""""",,"=""3.94603913""","=""7.75687734""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.7s""","=""3S""","=""1""",,"=""""","=""L3486""",
"=""326.10548""","=""326.10546""","=""300""","=""4.06e+05""",C,"=""0.0000000""","=""3.80087037""","=""4d10.5s2""","=""1S""","=""0""","=""4d10.5s.5p""","=""3P*""","=""1""",,"=""T4515""","=""L3486""",
"=""340.36521""","=""340.36521""","=""800""","=""7.7e+07""",C,"=""3.73365891""","=""7.37529526""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.5d""","=""3D""","=""1""",,"=""T4515""","=""L3486""",
"=""346.61996""","=""346.61996""","=""1000""","=""1.2e+08""",D,"=""3.80087037""","=""7.37679547""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.5d""","=""3D""","=""2""",,"=""T4515""","=""L3486""",
"=""346.76547""","=""346.76544""","=""800""","=""6.7e+07""",D,"=""3.80087037""","=""7.37529526""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.5d""","=""3D""","=""1""",,"=""T4515""","=""L3486""",
"=""349.99518""","=""349.99522""","=""25""","=""""",,"=""3.80087037""","=""7.34231125""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.5d""","=""1D""","=""2""",,"=""""","=""L3486""",
"=""361.05077""","=""361.0508""","=""1000""","=""1.3e+08""",D,"=""3.94603913""","=""7.3790423""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.5d""","=""3D""","=""3""",,"=""T4515""","=""L3486""",
"=""361.28729""","=""361.28724""","=""800""","=""3.5e+07""",D,"=""3.94603913""","=""7.37679547""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.5d""","=""3D""","=""2""",,"=""T4515""","=""L3486""",
"=""361.44529""","=""361.44529""","=""60""","=""""",,"=""3.94603913""","=""7.37529526""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.5d""","=""3D""","=""1""",,"=""""","=""L3486""",
"=""364.95584""","=""364.95568""","=""20""","=""""",,"=""3.94603913""","=""7.34231125""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.5d""","=""1D""","=""2""",,"=""""","=""L3486""",
"=""398.19257""","=""398.19257""","=""10""","=""""",,"=""5.41716521""","=""8.5299591""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.9s""","=""1S""","=""0""",,"=""""","=""L3486""",
"=""414.02988""","=""414.03021""","=""""","=""4.7e+06""",D,"=""5.41716521""","=""8.41088977""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.7d""","=""1D""","=""2""",,"=""T4515""","=""L3486c92""",
"=""430.66718""","=""430.66718""","=""8""","=""""",,"=""5.41716521""","=""8.2952423""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.8s""","=""1S""","=""0""",,"=""""","=""L3486""",
"=""441.29894""","=""441.29894""","=""3""","=""""",,"=""3.80087037""","=""6.6096101""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.6s""","=""1S""","=""0""",,"=""""","=""L3486""",
"=""466.23520""","=""466.23520""","=""8""","=""5.5e+06""",C,"=""5.41716521""","=""8.07568386""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.6d""","=""1D""","=""2""",,"=""T4515""","=""L3486""",
"=""467.81493""","=""467.81500""","=""200""","=""1.3e+07""",C,"=""3.73365891""","=""6.38319999""","=""4d10.5s.5p""","=""3P*""","=""0""","=""4d10.5s.6s""","=""3S""","=""1""",,"=""T4515""","=""L3486""",
"=""479.99123""","=""479.99121""","=""300""","=""4.1e+07""",C,"=""3.80087037""","=""6.38319999""","=""4d10.5s.5p""","=""3P*""","=""1""","=""4d10.5s.6s""","=""3S""","=""1""",,"=""T4515""","=""L3486""",
"=""508.58217""","=""508.58214""","=""1000w""","=""5.6e+07""",C,"=""3.94603913""","=""6.38319999""","=""4d10.5s.5p""","=""3P*""","=""2""","=""4d10.5s.6s""","=""3S""","=""1""",,"=""T4515""","=""L3486""",
"=""515.46605""","=""515.46618""","=""6""","=""""",,"=""5.41716521""","=""7.82177823""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.7s""","=""1S""","=""0""",,"=""""","=""L3486""",
"=""609.91421""","=""609.9142""","=""300""","=""""",,"=""6.38319999""","=""8.4154511""","=""4d10.5s.6s""","=""3S""","=""1""","=""4d10.5s.8p""","=""3P*""","=""2""",,"=""""","=""L3486""",
"=""611.1495""","=""611.1495""","=""100""","=""""",,"=""6.38319999""","=""8.411343""","=""4d10.5s.6s""","=""3S""","=""1""","=""4d10.5s.8p""","=""3P*""","=""1""",,"=""""","=""L3486""",
"=""632.51661""","=""632.51689""","=""100""","=""""",,"=""5.41716521""","=""7.37679547""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.5d""","=""3D""","=""2""",,"=""""","=""L3486""",
"=""633.00133""","=""633.00149""","=""30""","=""""",,"=""5.41716521""","=""7.37529526""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.5d""","=""3D""","=""1""",,"=""""","=""L3486""",
"=""643.84695""","=""643.84695""","=""2000""","=""5.9e+07""",C,"=""5.41716521""","=""7.34231125""","=""4d10.5s.5p""","=""1P*""","=""1""","=""4d10.5s.5d""","=""1D""","=""2""",,"=""T4515""","=""L3486""",
"=""677.81157""","=""677.8116""","=""30""","=""""",,"=""6.6096101""","=""8.4382893""","=""4d10.5s.6s""","=""1S""","=""0""","=""4d10.5s.8p""","=""1P*""","=""1""",,"=""""","=""L3486""",
"=""734.56704""","=""734.5665""","=""1000""","=""""",,"=""6.38319999""","=""8.0705905""","=""4d10.5s.6s""","=""3S""","=""1""","=""4d10.5s.7p""","=""3P*""","=""2""",,"=""""","=""L3486""",
"=""820.03089""","=""820.0309""","=""5""","=""""",,"=""6.6096101""","=""8.1211401""","=""4d10.5s.6s""","=""1S""","=""0""","=""4d10.5s.7p""","=""1P*""","=""1""",,"=""""","=""L3486""",
"=""929.2""","=""928.30""","=""20*""","=""""",,"=""7.2699""","=""8.6051431""","=""4d10.5s.6p""","=""3P*""","=""2""","=""4d10.5s.8d""","=""3D""","=""3""",,"=""""","=""L7381""",
"=""929.2""","=""928.52""","=""20*""","=""""",,"=""7.2699""","=""8.6048236""","=""4d10.5s.6p""","=""3P*""","=""2""","=""4d10.5s.8d""","=""3D""","=""2""",,"=""""","=""L7381""",
"=""929.2""","=""928.66""","=""20*""","=""""",,"=""7.2699""","=""8.6046150""","=""4d10.5s.6p""","=""3P*""","=""2""","=""4d10.5s.8d""","=""3D""","=""1""",,"=""""","=""L7381""",
