element,sp_num,obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Na,3,"=""223.0328""","=""0.0005""","=""223.0328""","=""0.0014""","=""30""","=""3.64e+08""",A,"=""45.397361""","=""50.954646""","=""2s2.2p4.(3P).3s""","=""4P""","=""5/2""","=""2s2.2p4.(3P).3p""","=""4D*""","=""7/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""223.2187""","=""0.0005""","=""223.2188""","=""0.0014""","=""16""","=""2.34e+08""",B+,"=""46.324504""","=""51.877158""","=""2s2.2p4.(3P).3s""","=""2P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""2P*""","=""3/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""223.9484""","=""0.0005""","=""223.9484""","=""0.0014""","=""13""","=""3.09e+08""",A,"=""45.570413""","=""51.104980""","=""2s2.2p4.(3P).3s""","=""4P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""4D*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""224.6706""","=""0.0005""","=""224.6710""","=""0.0014""","=""20w""","=""2.72e+08""",A,"=""45.507242""","=""51.024008""","=""2s2.2p4.(3P).3s""","=""4P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""4D*""","=""5/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""225.1474""","=""0.0005""","=""225.1473""","=""0.0014""","=""14""","=""1.66e+08""",A,"=""45.570413""","=""51.075511""","=""2s2.2p4.(3P).3s""","=""4P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""4D*""","=""3/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""227.8413""","=""0.0005""","=""227.8414""","=""0.0015""","=""15""","=""2.98e+08""",B+,"=""46.454388""","=""51.894397""","=""2s2.2p4.(3P).3s""","=""2P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""2P*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""227.9482""","=""0.0005""","=""227.9482""","=""0.0013""","=""12""","=""3.40e+08""",B+,"=""53.936598""","=""59.374058""","=""2s2.2p4.(1S).3s""","=""2S""","=""1/2""","=""2s2.2p4.(1S).3p""","=""2P*""","=""3/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""228.1620""","=""0.0005""","=""228.1620""","=""0.0013""","=""10""","=""3.39e+08""",B+,"=""53.936598""","=""59.368964""","=""2s2.2p4.(1S).3s""","=""2S""","=""1/2""","=""2s2.2p4.(1S).3p""","=""2P*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""228.5660""","=""0.0005""","=""228.5658""","=""0.0015""","=""13""","=""7.73e+07""",B+,"=""46.454388""","=""51.877158""","=""2s2.2p4.(3P).3s""","=""2P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""2P*""","=""3/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""230.9988""","=""0.0005""","=""230.9986""","=""0.0015""","=""15""","=""3.08e+08""",B+,"=""46.324504""","=""51.690167""","=""2s2.2p4.(3P).3s""","=""2P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""2S*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,2,"=""231.5647""","=""0.0003""","=""231.5648""","=""0.0008""","=""300""","=""1.05e+07""",C+,"=""32.941315""","=""38.293859""","=""2s2.2p5.3s""","=""3P*""","=""1""","=""2s2.2p5.3p""","=""1S""","=""0""",,"=""c49,T6036""","=""L914""",
Na,3,"=""236.7295""","=""0.0005""","=""236.7295""","=""0.0016""","=""9""","=""1.65e+07""",C+,"=""46.454388""","=""51.690167""","=""2s2.2p4.(3P).3s""","=""2P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""2S*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""238.6992""","=""0.0005""","=""238.6992""","=""0.0016""","=""18""","=""3.05e+08""",A,"=""49.491356""","=""54.683934""","=""2s2.2p4.(1D).3s""","=""2D""","=""5/2""","=""2s2.2p4.(1D).3p""","=""2F*""","=""7/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""239.3589""","=""0.0005""","=""239.3592""","=""0.0016""","=""9""","=""2.26e+07""",B,"=""49.491356""","=""54.669617""","=""2s2.2p4.(1D).3s""","=""2D""","=""5/2""","=""2s2.2p4.(1D).3p""","=""2F*""","=""5/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""239.4032""","=""0.0005""","=""239.4028""","=""0.0016""","=""17""","=""2.80e+08""",A,"=""49.492299""","=""54.669617""","=""2s2.2p4.(1D).3s""","=""2D""","=""3/2""","=""2s2.2p4.(1D).3p""","=""2F*""","=""5/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""240.6588""","=""0.0005""","=""240.6588""","=""0.0016""","=""15""","=""7.37e+07""",A,"=""46.324504""","=""51.474802""","=""2s2.2p4.(3P).3s""","=""2P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""2D*""","=""3/2""",,"=""c56,LS""","=""L1882""",
Na,3,"=""245.9306""","=""0.0005""","=""245.9309""","=""0.0017""","=""25""","=""2.80e+08""",A,"=""46.324504""","=""51.364403""","=""2s2.2p4.(3P).3s""","=""2P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""2D*""","=""5/2""",,"=""c56,LS""","=""L1882""",
Na,3,"=""246.8854""","=""0.0005""","=""246.8855""","=""0.0017""","=""18""","=""2.13e+08""",A,"=""46.454388""","=""51.474802""","=""2s2.2p4.(3P).3s""","=""2P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""2D*""","=""3/2""",,"=""c56,LS""","=""L1882""",
Na,3,"=""247.4732""","=""0.0005""","=""247.4731""","=""0.0017""","=""20""","=""1.38e+08""",A,"=""45.397361""","=""50.405854""","=""2s2.2p4.(3P).3s""","=""4P""","=""5/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""3/2""",,"=""c51,T7317""","=""L1882""",
Na,2,"=""249.3149""","=""0.0003""","=""249.3148""","=""0.0009""","=""1000""","=""4.15e+08""",A,"=""33.322360""","=""38.293859""","=""2s2.2p5.3s""","=""1P*""","=""1""","=""2s2.2p5.3p""","=""1S""","=""0""",,"=""c49,T6036""","=""L914""",
Na,3,"=""249.7022""","=""0.0005""","=""249.7015""","=""0.0018""","=""25""","=""1.99e+08""",A,"=""45.397361""","=""50.361160""","=""2s2.2p4.(3P).3s""","=""4P""","=""5/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""5/2""",,"=""c51,T7317""","=""L1882""",
Na,2,"=""250.2839""","=""0.0003""","=""250.2838""","=""0.0009""","=""300""","=""1.2e+07""",E,"=""36.354688""","=""41.306940""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T6036c80""","=""L914""",
Na,2,"=""250.6301""","=""0.0003""","=""250.6302""","=""0.0009""","=""450""","=""2.7e+07""",C+,"=""36.354688""","=""41.300096""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""",,"=""T7663""","=""L914""",
Na,3,"=""251.0264""","=""0.0005""","=""251.0264""","=""0.0018""","=""17""","=""2.19e+08""",A,"=""45.507242""","=""50.444845""","=""2s2.2p4.(3P).3s""","=""4P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,2,"=""251.5455""","=""0.0003""","=""251.5457""","=""0.0009""","=""600""","=""2.25e+07""",C+,"=""36.354688""","=""41.282097""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T6036""","=""L914""",
Na,2,"=""252.5647""","=""0.0003""","=""252.5649""","=""0.0009""","=""50""","=""2.78e+05""",D,"=""36.354688""","=""41.262215""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T7663""","=""L914""",
Na,3,"=""253.0249""","=""0.0005""","=""253.0246""","=""0.0018""","=""15""","=""3.65e+07""",B+,"=""45.507242""","=""50.405854""","=""2s2.2p4.(3P).3s""","=""4P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""3/2""",,"=""c51,T7317""","=""L1882""",
Na,2,"=""253.1538""","=""0.0003""","=""253.1540""","=""0.0009""","=""600""","=""8.44e+07""",C+,"=""36.354688""","=""41.250796""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""",,"=""T7663""","=""L914""",
Na,3,"=""254.2791""","=""0.0005""","=""254.2799""","=""0.0018""","=""14""","=""3.39e+07""",B+,"=""45.570413""","=""50.444845""","=""2s2.2p4.(3P).3s""","=""4P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""1/2""",,"=""c51,T7317""","=""L1882""",
Na,3,"=""255.354""","=""0.0010""","=""255.3546""","=""0.0018""","=""4d""","=""5.52e+07""",A,"=""45.507242""","=""50.361160""","=""2s2.2p4.(3P).3s""","=""4P""","=""3/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""5/2""",,"=""c51,T7317""","=""L7396""",
Na,3,"=""256.332""","=""0.0010""","=""256.3304""","=""0.0019""","=""4d""","=""7.92e+07""",A,"=""45.570413""","=""50.405854""","=""2s2.2p4.(3P).3s""","=""4P""","=""1/2""","=""2s2.2p4.(3P).3p""","=""4P*""","=""3/2""",,"=""c51,T7317""","=""L7396""",
Na,2,"=""258.6308""","=""0.0003""","=""258.6307""","=""0.0009""","=""550""","=""5.80e+07""",C,"=""36.354688""","=""41.147123""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""",,"=""T7663c79""","=""L914""",
Na,2,"=""259.4958""","=""0.0003""","=""259.4959""","=""0.0010""","=""600""","=""3.71e+07""",B,"=""36.354688""","=""41.131145""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""260.0325""","=""0.0003""","=""260.0324""","=""0.0010""","=""45""","=""4.9e+05""",E,"=""36.354688""","=""41.121292""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""2""",,"=""T6036c79""","=""L914""",
Na,2,"=""261.1812""","=""0.0003""","=""261.1811""","=""0.0010""","=""850""","=""2.2e+08""",E,"=""36.354688""","=""41.100329""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""",,"=""T7663c78""","=""L914""",
Na,2,"=""266.0997""","=""0.0003""","=""266.0997""","=""0.0010""","=""850""","=""1.65e+08""",B+,"=""36.354688""","=""41.012615""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""2""",,"=""T6036""","=""L914""",
Na,2,"=""267.1826""","=""0.0003""","=""267.1829""","=""0.0010""","=""1000""","=""2.64e+08""",B+,"=""36.354688""","=""40.993732""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""1""",,"=""T6036""","=""L914""",
Na,2,"=""267.8085""","=""0.0003""","=""267.8085""","=""0.0010""","=""850""","=""3.01e+08""",B,"=""36.354688""","=""40.982896""","=""2s2.2p5.3p""","=""3S""","=""1""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[1/2]*""","=""0""",,"=""T6036""","=""L914""",
Na,2,"=""279.9211""","=""0.0003""","=""279.9217""","=""0.0011""","=""80""","=""2.64e+06""",D+,"=""36.854157""","=""41.282097""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T6036""","=""L914""",
Na,2,"=""280.8706""","=""0.0003""","=""280.8705""","=""0.0011""","=""650""","=""1.5e+07""",E,"=""36.854157""","=""41.267140""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""3""",,"=""T7663c79""","=""L914""",
Na,2,"=""280.9520""","=""0.0003""","=""280.9520""","=""0.0011""","=""850""","=""5.95e+07""",A,"=""32.846429""","=""37.258133""","=""2s2.2p5.3s""","=""3P*""","=""2""","=""2s2.2p5.3p""","=""3P""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""281.1840""","=""0.0003""","=""281.1843""","=""0.0011""","=""160""","=""1.01e+06""",D+,"=""36.854157""","=""41.262215""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T7663""","=""L914""",
Na,2,"=""281.3900""","=""0.0003""","=""281.3906""","=""0.0011""","=""250""","=""6.9e+06""",E,"=""36.902113""","=""41.306940""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T7663c80""","=""L914""",
Na,2,"=""281.8288""","=""0.0003""","=""281.8285""","=""0.0011""","=""350""","=""1.2e+07""",E,"=""36.902113""","=""41.300096""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""",,"=""T7663c80""","=""L914""",
Na,2,"=""282.9868""","=""0.0003""","=""282.9867""","=""0.0011""","=""600""","=""3.36e+07""",B,"=""36.902113""","=""41.282097""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T6036""","=""L914""",
Na,2,"=""283.9564""","=""0.0003""","=""283.9564""","=""0.0011""","=""800""","=""5.1e+07""",E,"=""36.902113""","=""41.267140""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""3""",,"=""T7663c79""","=""L914""",
Na,2,"=""284.1724""","=""0.0003""","=""284.1721""","=""0.0011""","=""1000""","=""8.92e+07""",A,"=""32.846429""","=""37.208144""","=""2s2.2p5.3s""","=""3P*""","=""2""","=""2s2.2p5.3p""","=""3P""","=""2""",,"=""T7663""","=""L914""",
Na,2,"=""284.2762""","=""0.0003""","=""284.2772""","=""0.0011""","=""30""","=""5.23e+05""",D,"=""36.902113""","=""41.262215""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T7663""","=""L914""",
Na,1,"=""285.2811""","=""0.0004""","=""285.28110""","=""0.00016""","=""16""","=""5.38e+05""",B+,"=""0.000000000""","=""4.3447597""","=""2p6.3s""","=""2S""","=""1/2""","=""2p6.5p""","=""2P*""","=""3/2""",,"=""c30,T76n""","=""L6096""",
Na,1,"=""285.3013""","=""0.0004""","=""285.30121""","=""0.00016""","=""15""","=""5.31e+05""",B+,"=""0.000000000""","=""4.3444534""","=""2p6.3s""","=""2S""","=""1/2""","=""2p6.5p""","=""2P*""","=""1/2""",,"=""c30,T76n""","=""L6096""",
Na,2,"=""285.6508""","=""0.0003""","=""285.6508""","=""0.0012""","=""650""","=""6.2e+07""",E,"=""36.967803""","=""41.306940""","=""2s2.2p5.3p""","=""3D""","=""1""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T7663c80""","=""L914""",
Na,2,"=""285.9488""","=""0.0003""","=""285.9486""","=""0.0012""","=""800""","=""2.19e+07""",B,"=""32.846429""","=""37.181047""","=""2s2.2p5.3s""","=""3P*""","=""2""","=""2s2.2p5.3p""","=""1P""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""286.1019""","=""0.0003""","=""286.1021""","=""0.0012""","=""350""","=""8.0e+06""",E,"=""36.967803""","=""41.300096""","=""2s2.2p5.3p""","=""3D""","=""1""","=""2s2.2p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""",,"=""T7663c80""","=""L914""",
Na,2,"=""287.1275""","=""0.0003""","=""287.1277""","=""0.0012""","=""750""","=""2.75e+07""",B+,"=""32.941315""","=""37.258133""","=""2s2.2p5.3s""","=""3P*""","=""1""","=""2s2.2p5.3p""","=""3P""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""287.2954""","=""0.0003""","=""287.2957""","=""0.0012""","=""650""","=""2.63e+07""",C+,"=""36.967803""","=""41.282097""","=""2s2.2p5.3p""","=""3D""","=""1""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T6036""","=""L914""",
Na,2,"=""288.1146""","=""0.0003""","=""288.1149""","=""0.0012""","=""900""","=""2.50e+08""",A,"=""32.941315""","=""37.243343""","=""2s2.2p5.3s""","=""3P*""","=""1""","=""2s2.2p5.3p""","=""3P""","=""0""",,"=""T7663""","=""L914""",
Na,2,"=""288.6257""","=""0.0003""","=""288.6259""","=""0.0012""","=""850""","=""1.07e+08""",B+,"=""36.967803""","=""41.262215""","=""2s2.2p5.3p""","=""3D""","=""1""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T7663""","=""L914""",
Na,2,"=""289.3949""","=""0.0003""","=""289.3954""","=""0.0012""","=""700""","=""1.48e+08""",B,"=""36.967803""","=""41.250796""","=""2s2.2p5.3p""","=""3D""","=""1""","=""2s2.2p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""",,"=""T7663""","=""L914""",
Na,2,"=""290.1139""","=""0.0003""","=""290.1143""","=""0.0012""","=""900""","=""1.1e+08""",E,"=""36.854157""","=""41.126538""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""3""",,"=""T7663c81""","=""L914""",
Na,2,"=""290.4716""","=""0.0003""","=""290.4709""","=""0.0012""","=""800""","=""1.0e+07""",E,"=""36.854157""","=""41.121292""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""2""",,"=""T6036c79""","=""L914""",
Na,2,"=""290.4915""","=""0.0003""","=""290.4918""","=""0.0012""","=""1100""","=""7.30e+07""",A,"=""32.941315""","=""37.208144""","=""2s2.2p5.3s""","=""3P*""","=""1""","=""2s2.2p5.3p""","=""3P""","=""2""",,"=""T7663""","=""L914""",
Na,2,"=""291.752""","=""0.010""","=""291.7521""","=""0.0012""","=""1100""","=""7.92e+07""",B+,"=""32.846429""","=""37.094827""","=""2s2.2p5.3s""","=""3P*""","=""2""","=""2s2.2p5.3p""","=""1D""","=""2""",,"=""T7663""","=""L914""",
Na,2,"=""291.9049""","=""0.0003""","=""291.9050""","=""0.0012""","=""1100""","=""1.6e+08""",E,"=""36.854157""","=""41.100329""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""",,"=""T7663c78""","=""L914""",
Na,2,"=""291.9850""","=""0.0003""","=""291.9849""","=""0.0012""","=""1200""","=""1.33e+08""",C,"=""36.902113""","=""41.147123""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""",,"=""T7663c79""","=""L914""",
Na,2,"=""292.0945""","=""0.0003""","=""292.0944""","=""0.0012""","=""1300""","=""6.66e+07""",A,"=""33.014713""","=""37.258133""","=""2s2.2p5.3s""","=""3P*""","=""0""","=""2s2.2p5.3p""","=""3P""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""292.3485""","=""0.0003""","=""292.3484""","=""0.0012""","=""1000""","=""1.41e+07""",B,"=""32.941315""","=""37.181047""","=""2s2.2p5.3s""","=""3P*""","=""1""","=""2s2.2p5.3p""","=""1P""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""293.0882""","=""0.0003""","=""293.0881""","=""0.0012""","=""750""","=""9.83e+07""",B+,"=""36.902113""","=""41.131145""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""1""",,"=""T7663""","=""L914""",
Na,2,"=""293.4079""","=""0.0003""","=""293.4078""","=""0.0012""","=""850""","=""2.8e+07""",E,"=""36.902113""","=""41.126538""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""3""",,"=""T7663c77""","=""L914""",
Na,2,"=""293.7735""","=""0.0003""","=""293.7726""","=""0.0012""","=""950""","=""1.3e+08""",E,"=""36.902113""","=""41.121292""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[5/2]*""","=""2""",,"=""T6036c79""","=""L914""",
Na,2,"=""294.2657""","=""0.0003""","=""294.2655""","=""0.0012""","=""450""","=""1.0e+07""",E,"=""37.094827""","=""41.306940""","=""2s2.2p5.3p""","=""1D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",,"=""T7663c80""","=""L914""",
Na,2,"=""294.5702""","=""0.0003""","=""294.5699""","=""0.0012""","=""800""","=""2.8e+07""",E,"=""36.854157""","=""41.061918""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""3""",,"=""T7663c78""","=""L914""",
Na,2,"=""294.7449""","=""0.0003""","=""294.7445""","=""0.0012""","=""950""","=""7.1e+07""",C,"=""37.094827""","=""41.300096""","=""2s2.2p5.3p""","=""1D""","=""2""","=""2s2.2p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""",,"=""T7663c80""","=""L914""",
Na,2,"=""295.1235""","=""0.0003""","=""295.1235""","=""0.0012""","=""1200""","=""4.33e+08""",A,"=""36.854157""","=""41.054025""","=""2s2.2p5.3p""","=""3D""","=""3""","=""2s2.2p5.(2P*<3/2>).3d""","=""2[7/2]*""","=""4""",,"=""T7663""","=""L914""",
Na,2,"=""295.2396""","=""0.0003""","=""295.2396""","=""0.0012""","=""1100""","=""1.8e+07""",E,"=""36.902113""","=""41.100329""","=""2s2.2p5.3p""","=""3D""","=""2""","=""2s2.2p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""",,"=""T7663c78""","=""L914""",
Na,2,"=""296.0116""","=""0.0003""","=""296.0115""","=""0.0012""","=""850""","=""5.60e+07""",B+,"=""37.094827""","=""41.282097""","=""2s2.2p5.3p""","=""1D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""2""",,"=""T7663""","=""L914""",
Na,2,"=""296.5742""","=""0.0003""","=""296.5746""","=""0.0012""","=""450""","=""4.6e+05""",E,"=""36.967803""","=""41.147123""","=""2s2.2p5.3p""","=""3D""","=""1""","=""2s2.2p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""",,"=""T7663c79""","=""L914""",
Na,2,"=""297.0727""","=""0.0003""","=""297.0727""","=""0.0012""","=""500""","=""1.03e+07""",B,"=""37.094827""","=""41.267140""","=""2s2.2p5.3p""","=""1D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""3""",,"=""T7663""","=""L914""",
Na,2,"=""297.4235""","=""0.0003""","=""297.4238""","=""0.0013""","=""600""","=""2.02e+07""",C+,"=""37.094827""","=""41.262215""","=""2s2.2p5.3p""","=""1D""","=""2""","=""2s2.2p5.(2P*<1/2>).3d""","=""2[5/2]*""","=""2""",,"=""T6036""","=""L914""",
Na,2,"=""297.4988""","=""0.0003""","=""297.4990""","=""0.0013""","=""750""","=""6.47e+07""",B+,"=""33.014713""","=""37.181047""","=""2s2.2p5.3s""","=""3P*""","=""0""","=""2s2.2p5.3p""","=""1P""","=""1""",,"=""T7663""","=""L914""",
