obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
"=""545.19""","=""0.02""","=""545.236""","=""0.015""","=""""","=""""",,"=""33.2915""","=""35.5648""","=""2p5.(2P*).3s.3p.(3P*)""","=""4P""","=""5/2""","=""2p5.3s.(3P*).4s""","=""4P*""","=""3/2""",,"=""""","=""L10065""",
"=""546.64""","=""0.05""","=""546.65""","=""0.03""","=""""","=""""",,"=""33.3625""","=""35.6299""","=""2p5.(2P*).3s.3p.(3P*)""","=""4P""","=""1/2""","=""2p5.3s.(3P*).4s""","=""4P*""","=""1/2""",,"=""""","=""L10065""",
"=""556.99""","=""0.09""","=""556.883""","=""0.019""","=""""","=""""",,"=""33.3390""","=""35.5648""","=""2p5.(2P*).3s.3p.(3P*)""","=""4P""","=""3/2""","=""2p5.3s.(3P*).4s""","=""4P*""","=""3/2""",,"=""""","=""L10065""",
"=""562.10""","=""0.02""","=""562.068""","=""0.016""","=""42""","=""1.4e+07""",D,"=""33.2915""","=""35.4967""","=""2p5.(2P*).3s.3p.(3P*)""","=""4P""","=""5/2""","=""2p5.3s.(3P*).4s""","=""4P*""","=""5/2""",,"=""T5209""","=""L6269""",
"=""562.85""","=""0.05""","=""562.81""","=""0.04""","=""""","=""""",,"=""33.3625""","=""35.5648""","=""2p5.(2P*).3s.3p.(3P*)""","=""4P""","=""1/2""","=""2p5.3s.(3P*).4s""","=""4P*""","=""3/2""",,"=""""","=""L10065""",
"=""568.26333""","=""0.00005""","=""568.26333""","=""0.00006""","=""5""","=""1.01e+07""",A,"=""2.102297177""","=""4.28350081""","=""2p6.3p""","=""2P*""","=""1/2""","=""2p6.4d""","=""2D""","=""3/2""",,"=""c30""","=""L15039""",
"=""568.81934""","=""0.00005""","=""568.81933""","=""0.00006""","=""1""","=""2.02e+06""",A,"=""2.104429202""","=""4.28350081""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.4d""","=""2D""","=""3/2""",,"=""c30""","=""L15039""",
"=""568.82046""","=""0.00005""","=""568.82047""","=""0.00006""","=""9""","=""1.21e+07""",A,"=""2.104429202""","=""4.28349647""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.4d""","=""2D""","=""5/2""",,"=""c30""","=""L15039""",
"=""574.42""","=""0.02""","=""574.454""","=""0.017""","=""12""","=""4.e+06""",D,"=""33.3390""","=""35.4967""","=""2p5.(2P*).3s.3p.(3P*)""","=""4P""","=""3/2""","=""2p5.3s.(3P*).4s""","=""4P*""","=""5/2""",,"=""T5209""","=""L6269""",
"=""588.995095""","=""0.000003""","=""588.995094""","=""0.000003""","=""80000""","=""6.16e+07""",AA,"=""0.000000000""","=""2.104429202""","=""2p6.3s""","=""2S""","=""1/2""","=""2p6.3p""","=""2P*""","=""3/2""",,"=""T6617,T6568,T6567""","=""L5918""",
"=""589.592424""","=""0.000003""","=""589.592424""","=""0.000003""","=""40000""","=""6.14e+07""",AA,"=""0.000000000""","=""2.102297177""","=""2p6.3s""","=""2S""","=""1/2""","=""2p6.3p""","=""2P*""","=""1/2""",,"=""T6617,T6567""","=""L5918""",
"=""615.42253""","=""0.00005""","=""615.42255""","=""0.00008""","=""1""","=""2.50e+06""",A,"=""2.102297177""","=""4.11635883""","=""2p6.3p""","=""2P*""","=""1/2""","=""2p6.5s""","=""2S""","=""1/2""",,"=""c30""","=""L15039""",
"=""616.07470""","=""0.00005""","=""616.07471""","=""0.00008""","=""2""","=""4.98e+06""",A,"=""2.104429202""","=""4.11635883""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.5s""","=""2S""","=""1/2""",,"=""c30""","=""L15039""",
"=""""","=""""","=""663.19524""","=""0.00016""","=""""","=""6.3e+03""",C',"=""3.1913531""","=""[5.06033472]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.14p""","=""2P*""","=""3/2""",,"=""T817""","=""""",
"=""""","=""""","=""663.19872""","=""0.00016""","=""""","=""6.3e+03""",C',"=""3.1913531""","=""[5.06032492]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.14p""","=""2P*""","=""1/2""",,"=""T817""","=""""",
"=""""","=""""","=""668.02155""","=""0.00016""","=""""","=""8.5e+03""",C',"=""3.1913531""","=""[5.04683185]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.13p""","=""2P*""","=""3/2""",,"=""T817""","=""""",
"=""""","=""""","=""668.02601""","=""0.00016""","=""""","=""8.5e+03""",C',"=""3.1913531""","=""[5.04681945]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.13p""","=""2P*""","=""1/2""",,"=""T817""","=""""",
"=""""","=""""","=""674.30854""","=""0.00016""","=""""","=""1.11e+04""",C',"=""3.1913531""","=""[5.02953221]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.12p""","=""2P*""","=""3/2""",,"=""T817""","=""""",
"=""""","=""""","=""674.31445""","=""0.00016""","=""""","=""1.11e+04""",C',"=""3.1913531""","=""[5.02951609]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.12p""","=""2P*""","=""1/2""",,"=""T817""","=""""",
"=""""","=""""","=""682.72719""","=""0.00017""","=""""","=""1.53e+04""",C',"=""3.1913531""","=""5.00686591""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.11p""","=""2P*""","=""3/2""",,"=""T817""","=""""",
"=""""","=""""","=""682.73521""","=""0.00017""","=""""","=""1.53e+04""",C',"=""3.1913531""","=""5.00684459""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.11p""","=""2P*""","=""1/2""",,"=""T817""","=""""",
"=""""","=""""","=""694.39549""","=""0.00017""","=""""","=""2.23e+04""",C',"=""3.1913531""","=""4.97635910""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.10p""","=""2P*""","=""3/2""",,"=""T817""","=""""",
"=""""","=""""","=""694.40672""","=""0.00017""","=""""","=""2.23e+04""",C',"=""3.1913531""","=""4.97633022""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.10p""","=""2P*""","=""1/2""",,"=""T817""","=""""",
"=""""","=""""","=""711.30404""","=""0.00018""","=""""","=""4.43e+04""",C+,"=""3.1913531""","=""[4.93392762]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.9p""","=""2P*""","=""3/2""",,"=""c30""","=""""",
"=""""","=""""","=""711.32080""","=""0.00018""","=""""","=""4.32e+04""",C+,"=""3.1913531""","=""[4.93388658]""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.9p""","=""2P*""","=""1/2""",,"=""c30""","=""""",
"=""737.323""","=""0.002""","=""737.3231""","=""0.0011""","=""2""","=""5.42e+04""",B,"=""3.1913531""","=""4.8724352""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.8p""","=""2P*""","=""3/2""",,"=""c30""","=""L6096""",
"=""737.349""","=""0.002""","=""737.3497""","=""0.0011""","=""1""","=""5.30e+04""",B,"=""3.1913531""","=""4.8723744""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.8p""","=""2P*""","=""1/2""",,"=""c30""","=""L6096""",
"=""""","=""""","=""750.7464""","=""0.0011""","=""""","=""8.93e+00""",A,"=""2.102297177""","=""3.7533216""","=""2p6.3p""","=""2P*""","=""1/2""","=""2p6.4p""","=""2P*""","=""3/2""",E2,"=""c27""","=""""",
"=""""","=""""","=""750.7464""","=""0.0011""","=""""","=""6.24e-06""",D+,"=""2.102297177""","=""3.7533216""","=""2p6.3p""","=""2P*""","=""1/2""","=""2p6.4p""","=""2P*""","=""3/2""",M1,"=""c27""","=""""",
"=""""","=""""","=""751.0617""","=""0.0011""","=""""","=""1.15e-06""",D,"=""2.102297177""","=""3.7526285""","=""2p6.3p""","=""2P*""","=""1/2""","=""2p6.4p""","=""2P*""","=""1/2""",M1,"=""c27""","=""""",
"=""""","=""""","=""751.7172""","=""0.0011""","=""""","=""8.88e+00""",A,"=""2.104429202""","=""3.7533216""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.4p""","=""2P*""","=""3/2""",E2,"=""c27""","=""""",
"=""""","=""""","=""751.7172""","=""0.0011""","=""""","=""4.28e-05""",C,"=""2.104429202""","=""3.7533216""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.4p""","=""2P*""","=""3/2""",M1,"=""c27""","=""""",
"=""""","=""""","=""752.0333""","=""0.0011""","=""""","=""1.78e+01""",A,"=""2.104429202""","=""3.7526285""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.4p""","=""2P*""","=""1/2""",E2,"=""c27""","=""""",
"=""""","=""""","=""752.0333""","=""0.0011""","=""""","=""8.84e-06""",D+,"=""2.104429202""","=""3.7526285""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.4p""","=""2P*""","=""1/2""",M1,"=""c27""","=""""",
"=""780.978""","=""0.002""","=""780.9783""","=""0.0012""","=""4""","=""9.91e+04""",B,"=""3.1913531""","=""4.7784663""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.7p""","=""2P*""","=""3/2""",,"=""c30""","=""L6096""",
"=""781.024""","=""0.002""","=""781.0241""","=""0.0012""","=""3""","=""9.72e+04""",B,"=""3.1913531""","=""4.7783733""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.7p""","=""2P*""","=""1/2""",,"=""c30""","=""L6096""",
"=""818.32556""","=""0.00005""","=""818.32556""","=""0.00013""","=""5""","=""4.29e+07""",A+,"=""2.102297177""","=""3.61697701""","=""2p6.3p""","=""2P*""","=""1/2""","=""2p6.3d""","=""2D""","=""3/2""",,"=""c30""","=""L15039""",
"=""819.47905""","=""0.00005""","=""819.47904""","=""0.00013""","=""1""","=""8.57e+06""",A,"=""2.104429202""","=""3.61697701""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.3d""","=""2D""","=""3/2""",,"=""c30""","=""L15039""",
"=""819.48237""","=""0.00005""","=""819.48240""","=""0.00013""","=""9""","=""5.14e+07""",A+,"=""2.104429202""","=""3.61697081""","=""2p6.3p""","=""2P*""","=""3/2""","=""2p6.3d""","=""2D""","=""5/2""",,"=""c30""","=""L15039""",
"=""864.992""","=""0.002""","=""864.9931""","=""0.0015""","=""7""","=""2.25e+05""",B+,"=""3.1913531""","=""4.6243143""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.6p""","=""2P*""","=""3/2""",,"=""c30""","=""L6096""",
"=""865.089""","=""0.002""","=""865.0897""","=""0.0015""","=""6""","=""2.21e+05""",B+,"=""3.1913531""","=""4.6241543""","=""2p6.4s""","=""2S""","=""1/2""","=""2p6.6p""","=""2P*""","=""1/2""",,"=""c30""","=""L6096""",
"=""""","=""""","=""879.30809""","=""0.00022""","=""""","=""1.63e+04""",C',"=""3.61697081""","=""[5.02660370]""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.11f""","=""2F*""","=""5/2""",,"=""T817""","=""""",
"=""""","=""""","=""879.30809""","=""0.00022""","=""""","=""2.45e+05""",C',"=""3.61697081""","=""[5.02660370]""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.11f""","=""2F*""","=""7/2""",,"=""T817""","=""""",
"=""""","=""""","=""879.31196""","=""0.00022""","=""""","=""2.29e+05""",C',"=""3.61697701""","=""[5.02660370]""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.11f""","=""2F*""","=""5/2""",,"=""T817""","=""""",
"=""894.296""","=""0.002""","=""894.29495""","=""0.00023""","=""2*""","=""3.71e+05""",C',"=""3.61697081""","=""[5.00298074]""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.10f""","=""2F*""","=""7/2""",,"=""T817""","=""L6096""",
"=""894.296""","=""0.002""","=""894.29495""","=""0.00023""","=""2*""","=""2.47e+04""",C',"=""3.61697081""","=""[5.00298074]""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.10f""","=""2F*""","=""5/2""",,"=""T817""","=""L6096""",
"=""""","=""""","=""894.29895""","=""0.00023""","=""""","=""3.46e+05""",C',"=""3.61697701""","=""[5.00298074]""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.10f""","=""2F*""","=""5/2""",,"=""T817""","=""""",
"=""915.388""","=""0.002""","=""915.3862""","=""0.0017""","=""4*""","=""5.3e+05""",C',"=""3.61697081""","=""4.9710460""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.9f""","=""2F*""","=""7/2""",,"=""T817""","=""L6096""",
"=""915.388""","=""0.002""","=""915.3862""","=""0.0017""","=""4*""","=""3.5e+04""",C',"=""3.61697081""","=""4.9710460""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.9f""","=""2F*""","=""5/2""",,"=""T817""","=""L6096""",
"=""""","=""""","=""915.3904""","=""0.0017""","=""""","=""4.9e+05""",C',"=""3.61697701""","=""4.9710460""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.9f""","=""2F*""","=""5/2""",,"=""T817""","=""""",
"=""""","=""""","=""941.1865""","=""0.0003""","=""""","=""1.94e+02""",D+,"=""3.61697081""","=""[4.93392762]""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.9p""","=""2P*""","=""3/2""",,"=""c30""","=""""",
"=""""","=""""","=""941.1909""","=""0.0003""","=""""","=""2.15e+01""",D,"=""3.61697701""","=""[4.93392762]""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.9p""","=""2P*""","=""3/2""",,"=""c30""","=""""",
"=""""","=""""","=""941.2202""","=""0.0003""","=""""","=""2.48e+02""",D+,"=""3.61697701""","=""[4.93388658]""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.9p""","=""2P*""","=""1/2""",,"=""c30""","=""""",
"=""946.594""","=""0.002""","=""946.5914""","=""0.0018""","=""6*""","=""9.57e+05""",B+,"=""3.61697081""","=""4.9264080""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.8f""","=""2F*""","=""7/2""",,"=""c30""","=""L6096""",
"=""946.594""","=""0.002""","=""946.5914""","=""0.0018""","=""6*""","=""6.38e+04""",B+,"=""3.61697081""","=""4.9264080""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.8f""","=""2F*""","=""5/2""",,"=""c30""","=""L6096""",
"=""""","=""""","=""946.5959""","=""0.0018""","=""""","=""8.93e+05""",B+,"=""3.61697701""","=""4.9264080""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.8f""","=""2F*""","=""5/2""",,"=""c30""","=""""",
"=""""","=""""","=""949.2581""","=""0.0018""","=""""","=""8.3e+04""",C,"=""3.7526285""","=""[5.05838717]""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.13d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""949.7622""","=""0.0018""","=""""","=""1.66e+04""",C,"=""3.7533216""","=""[5.05838717]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.13d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""949.7624""","=""0.0018""","=""""","=""1.00e+05""",C,"=""3.7533216""","=""[5.05838693]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.13d""","=""2D""","=""5/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""952.4015""","=""0.0018""","=""""","=""2.85e+04""",C,"=""3.7526285""","=""[5.05407748]""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.14s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""952.9090""","=""0.0018""","=""""","=""5.7e+04""",C,"=""3.7533216""","=""[5.05407748]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.14s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""959.5661""","=""0.0019""","=""""","=""1.07e+05""",C,"=""3.7526285""","=""[5.04436022]""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.12d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""960.0813""","=""0.0019""","=""""","=""1.28e+05""",C,"=""3.7533216""","=""[5.04436022]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.12d""","=""2D""","=""5/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""960.0813""","=""0.0019""","=""""","=""2.14e+04""",C,"=""3.7533216""","=""[5.04436022]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.12d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""963.6693""","=""0.0019""","=""""","=""3.33e+04""",C,"=""3.7526285""","=""[5.03886016]""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.13s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""964.1889""","=""0.0019""","=""""","=""6.6e+04""",C,"=""3.7533216""","=""[5.03886016]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.13s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""973.1487""","=""0.0019""","=""""","=""1.41e+05""",C,"=""3.7526285""","=""[5.02633118]""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.11d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""973.6785""","=""0.0019""","=""""","=""2.81e+04""",C,"=""3.7533216""","=""[5.02633118]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.11d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""973.6787""","=""0.0019""","=""""","=""1.69e+05""",C,"=""3.7533216""","=""[5.02633094]""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.11d""","=""2D""","=""5/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""978.6606""","=""0.0019""","=""""","=""4.02e+04""",C,"=""3.7526285""","=""5.01915758""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.12s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""979.1964""","=""0.0019""","=""""","=""8.0e+04""",C,"=""3.7533216""","=""5.01915758""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.12s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""987.2858""","=""0.0020""","=""""","=""2.81e+02""",C,"=""3.61697081""","=""4.8724352""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.8p""","=""2P*""","=""3/2""",,"=""c30""","=""""",
"=""""","=""""","=""987.2907""","=""0.0020""","=""""","=""3.12e+01""",D+,"=""3.61697701""","=""4.8724352""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.8p""","=""2P*""","=""3/2""",,"=""c30""","=""""",
"=""""","=""""","=""987.3384""","=""0.0020""","=""""","=""3.54e+02""",C,"=""3.61697701""","=""4.8723744""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.8p""","=""2P*""","=""1/2""",,"=""c30""","=""""",
"=""""","=""""","=""991.6019""","=""0.0020""","=""""","=""1.92e+05""",C,"=""3.7526285""","=""5.00262826""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.10d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""992.1520""","=""0.0020""","=""""","=""3.83e+04""",C,"=""3.7533216""","=""5.00262826""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.10d""","=""2D""","=""3/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""992.1523""","=""0.0020""","=""""","=""2.30e+05""",C,"=""3.7533216""","=""5.00262788""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.10d""","=""2D""","=""5/2""",,"=""c58,LS""","=""""",
"=""996.128""","=""0.003""","=""996.1256""","=""0.0020""","=""7*""","=""1.27e+06""",A,"=""3.61697081""","=""4.8612940""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.7f""","=""2F*""","=""7/2""",,"=""c30""","=""L6096""",
"=""996.128""","=""0.003""","=""996.1256""","=""0.0020""","=""7*""","=""8.45e+04""",B+,"=""3.61697081""","=""4.8612940""","=""2p6.3d""","=""2D""","=""5/2""","=""2p6.7f""","=""2F*""","=""5/2""",,"=""c30""","=""L6096""",
"=""""","=""""","=""996.1306""","=""0.0020""","=""""","=""1.18e+06""",B+,"=""3.61697701""","=""4.8612940""","=""2p6.3d""","=""2D""","=""3/2""","=""2p6.7f""","=""2F*""","=""5/2""",,"=""c30""","=""""",
"=""""","=""""","=""999.2856""","=""0.0020""","=""""","=""5.6e+04""",C,"=""3.7526285""","=""4.99301675""","=""2p6.4p""","=""2P*""","=""1/2""","=""2p6.11s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
"=""""","=""""","=""999.8443""","=""0.0020""","=""""","=""1.11e+05""",C,"=""3.7533216""","=""4.99301675""","=""2p6.4p""","=""2P*""","=""3/2""","=""2p6.11s""","=""2S""","=""1/2""",,"=""c58,LS""","=""""",
